age,educational level,months,electronic payment,type
44,4,13,0,1
33,5,11,0,1
52,1,68,0,0
33,2,33,0,1
30,1,23,0,0
39,2,41,0,0
22,2,45,1,1
35,2,38,1,0
59,4,45,0,0
41,1,68,0,0
33,4,5,1,1
35,2,7,0,0
38,2,41,0,0
54,4,57,1,1
46,1,9,0,0
38,5,29,0,0
57,2,60,0,0
48,2,34,0,0
24,1,1,0,0
29,4,26,1,1
30,3,6,0,1
52,1,68,0,0
33,5,53,1,0
48,1,55,0,0
43,1,14,0,0
21,2,1,0,0
40,2,42,1,0
33,1,25,0,0
21,2,9,0,0
33,4,13,1,0
37,1,56,1,0
53,5,71,1,0
50,2,35,0,0
27,5,11,0,0
46,3,60,1,0
35,4,20,1,1
60,4,54,1,0
57,2,44,0,0
41,1,11,0,1
57,2,72,0,0
41,1,10,0,0
28,2,15,0,0
28,2,27,0,0
36,4,9,1,1
43,4,64,0,0
41,4,65,1,0
51,4,49,1,0
41,4,47,1,1
34,2,9,0,1
36,2,5,1,1
34,2,30,0,1
52,2,56,0,0
22,4,10,1,0
26,2,7,0,0
27,3,52,1,0
45,2,36,0,1
34,3,27,0,0
62,1,58,0,0
52,2,41,0,0
40,4,47,1,0
39,2,55,0,1
50,2,56,0,0
55,2,35,0,0
51,4,69,0,0
39,2,44,1,1
47,1,36,0,0
51,3,28,0,0
67,1,72,0,0
27,3,16,0,0
43,4,3,1,1
57,2,40,0,0
39,4,16,1,0
42,3,20,0,0
43,5,48,1,0
48,2,64,0,0
46,2,8,1,0
38,3,40,0,1
71,2,38,0,0
68,1,67,0,0
42,4,26,1,0
34,5,41,0,0
31,1,2,0,1
48,2,20,0,1
53,3,31,0,0
52,4,45,0,0
27,2,33,1,0
26,3,10,0,0
54,4,62,1,1
35,5,4,1,1
47,4,42,0,0
51,5,27,1,0
42,4,38,0,0
61,5,52,1,0
33,5,35,1,0
20,2,3,1,1
33,5,17,1,1
53,1,55,0,0
36,1,43,0,1
25,1,47,0,1
58,2,65,0,0
20,3,13,1,0
25,3,64,1,0
24,1,12,0,1
32,4,29,1,1
47,3,23,1,0
35,3,14,1,1
61,2,35,0,0
39,3,26,1,0
54,4,13,1,0
40,2,69,0,0
50,4,61,1,0
22,4,45,0,1
37,1,3,1,0
22,4,53,1,0
42,2,59,0,0
34,3,13,0,0
31,1,31,0,0
29,2,40,0,0
55,1,48,0,0
31,1,3,0,1
48,2,51,0,0
41,2,33,0,0
47,1,14,0,0
42,5,17,1,1
29,2,19,1,1
36,2,58,0,0
23,2,22,1,0
31,4,29,1,1
22,3,14,0,1
64,1,70,0,0
52,1,62,0,1
35,1,7,0,1
47,2,56,0,0
50,5,50,1,1
39,5,57,0,0
40,4,2,1,0
38,4,40,0,0
43,5,6,0,0
25,2,23,0,0
32,4,11,1,1
37,5,29,0,0
44,2,42,0,0
34,4,20,1,0
60,1,72,0,0
36,1,2,0,0
25,5,46,1,0
51,5,39,1,0
25,3,24,0,1
43,2,59,0,0
37,2,65,0,0
27,2,50,0,0
37,4,57,0,0
48,4,61,1,0
54,4,34,1,0
53,4,38,1,0
24,2,3,0,0
47,4,4,1,0
35,1,15,0,0
29,4,25,1,1
44,1,21,0,0
37,3,50,0,0
64,2,65,0,0
52,1,59,0,0
26,1,29,0,0
46,5,60,1,0
45,2,71,0,0
27,4,38,1,1
34,2,16,0,0
31,3,7,1,0
53,4,59,1,1
56,4,22,0,0
